Title:,"Time Series, Area-Averaged of Daily mean precipitation rate (combined microwave-IR) estimate - Final Run (daily)"
User Start Date:,2018-01-01T00:00:00Z
User End Date:,2020-12-31T23:59:59Z
User Bounding Box:,"60.2343,25.4443,75.7031,38.1006"
Data Bounding Box:,"60.25,25.45,75.65,38.05"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2018-01-01T00:00:00Z&endtime=2020-12-31T23:59:59Z&bbox=60.2343,25.4443,75.7031,38.1006&data=GPM_3IMERGDF_07_precipitation&portal=GIOVANNI&format=json"
Fill Value (mean_GPM_3IMERGDF_07_precipitation):, -9999.9

time, mean_GPM_3IMERGDF_07_precipitation
2018-01-01,0.00382788316
2018-01-02,0.0123925498
2018-01-03,0.21784468
2018-01-04,0.244789138
2018-01-05,0.0226093642
2018-01-06,0.0138655268
2018-01-07,0.0518756285
2018-01-08,0.0339669064
2018-01-09,0.0492380336
2018-01-10,0.0323276445
2018-01-11,0.0385709703
2018-01-12,0.0145712094
2018-01-13,0.0157558657
2018-01-14,0.014156566
2018-01-15,0.00750558497
2018-01-16,0.040518716
2018-01-17,0.0671090707
2018-01-18,0.0226111934
2018-01-19,0.0124334535
2018-01-20,0.0511811562
2018-01-21,0.243269145
2018-01-22,0.145371884
2018-01-23,0.370658994
2018-01-24,0.0203814209
2018-01-25,0.0337916538
2018-01-26,0.0292136464
2018-01-27,0.0567351319
2018-01-28,0.277380884
2018-01-29,0.50262326
2018-01-30,0.247509465
2018-01-31,0.400558025
2018-02-01,0.0595356189
2018-02-02,0.0488737002
2018-02-03,0.0542505868
2018-02-04,0.0257155932
2018-02-05,0.0274910163
2018-02-06,0.0210835636
2018-02-07,0.0183579028
2018-02-08,0.0389854014
2018-02-09,0.113780983
2018-02-10,0.307841688
2018-02-11,1.41993368
2018-02-12,1.48060632
2018-02-13,0.684734583
2018-02-14,1.53754938
2018-02-15,0.420260191
2018-02-16,0.0518135913
2018-02-17,0.0509578921
2018-02-18,0.109173223
2018-02-19,0.55606252
2018-02-20,1.40682006
2018-02-21,0.100309893
2018-02-22,0.128022835
2018-02-23,2.38438034
2018-02-24,0.963554442
2018-02-25,3.41103148
2018-02-26,3.39957619
2018-02-27,0.267738491
2018-02-28,1.80709887
2018-03-01,6.2978754
2018-03-02,1.96389532
2018-03-03,1.04983795
2018-03-04,0.403783292
2018-03-05,0.11982239
2018-03-06,0.37902987
2018-03-07,0.366639435
2018-03-08,1.81398404
2018-03-09,0.450707078
2018-03-10,0.902782261
2018-03-11,1.99898648
2018-03-12,2.94897223
2018-03-13,3.49444652
2018-03-14,0.947073102
2018-03-15,0.219667926
2018-03-16,0.0265015773
2018-03-17,0.17392686
2018-03-18,2.61465311
2018-03-19,3.15576816
2018-03-20,1.88759542
2018-03-21,0.37991631
2018-03-22,0.183683455
2018-03-23,0.468795031
2018-03-24,0.341263294
2018-03-25,0.0274170674
2018-03-26,0.297380358
2018-03-27,0.394939393
2018-03-28,0.0665073246
2018-03-29,0.08126311
2018-03-30,0.0392215289
2018-03-31,0.0523709357
2018-04-01,0.168690354
2018-04-02,1.01657331
2018-04-03,0.649503171
2018-04-04,1.04651034
2018-04-05,0.459000081
2018-04-06,0.41558364
2018-04-07,1.37149858
2018-04-08,4.23696852
2018-04-09,1.81394124
2018-04-10,1.55105126
2018-04-11,0.279433131
2018-04-12,0.183541968
2018-04-13,1.23400426
2018-04-14,1.73539031
2018-04-15,4.73482895
2018-04-16,2.86172867
2018-04-17,2.70173383
2018-04-18,1.51402855
2018-04-19,1.52882195
2018-04-20,1.89771438
2018-04-21,0.0337445326
2018-04-22,0.116664819
2018-04-23,0.133001447
2018-04-24,0.87819165
2018-04-25,0.196310923
2018-04-26,0.0871909186
2018-04-27,0.0753633529
2018-04-28,0.123462521
2018-04-29,0.219560966
2018-04-30,0.954183996
2018-05-01,1.5888716
2018-05-02,1.42826521
2018-05-03,0.369790018
2018-05-04,0.632012427
2018-05-05,1.64754117
2018-05-06,2.83328152
2018-05-07,1.70657551
2018-05-08,0.401632547
2018-05-09,0.0739298686
2018-05-10,0.604741275
2018-05-11,4.07840776
2018-05-12,5.01591825
2018-05-13,4.04728889
2018-05-14,3.72330117
2018-05-15,3.1206975
2018-05-16,1.62507117
2018-05-17,2.08249211
2018-05-18,1.59791529
2018-05-19,0.950140178
2018-05-20,0.356875628
2018-05-21,0.439238548
2018-05-22,0.204257146
2018-05-23,0.0760253742
2018-05-24,0.0518679321
2018-05-25,0.662397981
2018-05-26,0.209109887
2018-05-27,0.396706313
2018-05-28,0.221999139
2018-05-29,0.127603963
2018-05-30,0.110087261
2018-05-31,0.167361751
2018-06-01,0.0918537378
2018-06-02,0.054523699
2018-06-03,0.0335609093
2018-06-04,0.0374345258
2018-06-05,0.954074025
2018-06-06,0.0784574002
2018-06-07,0.0559418648
2018-06-08,0.405360758
2018-06-09,1.54265392
2018-06-10,0.498788357
2018-06-11,0.0746015161
2018-06-12,0.0262206048
2018-06-13,0.0245238207
2018-06-14,0.0543228574
2018-06-15,0.477197081
2018-06-16,0.627003312
2018-06-17,1.03852749
2018-06-18,0.652870417
2018-06-19,0.250101238
2018-06-20,0.636950791
2018-06-21,0.180194348
2018-06-22,0.744482219
2018-06-23,0.400612473
2018-06-24,0.619566083
2018-06-25,0.512408018
2018-06-26,2.09902835
2018-06-27,1.75755632
2018-06-28,2.83902717
2018-06-29,3.3219521
2018-06-30,0.95929122
2018-07-01,0.147611544
2018-07-02,1.19384646
2018-07-03,2.88162827
2018-07-04,1.95982981
2018-07-05,0.990112185
2018-07-06,0.167153835
2018-07-07,0.214862466
2018-07-08,0.120032422
2018-07-09,0.238088548
2018-07-10,0.649283886
2018-07-11,1.19411242
2018-07-12,2.36620641
2018-07-13,1.80309784
2018-07-14,0.856541753
2018-07-15,1.80309403
2018-07-16,4.56740904
2018-07-17,2.03660297
2018-07-18,2.09022713
2018-07-19,2.50848365
2018-07-20,1.57398593
2018-07-21,2.49770713
2018-07-22,2.50896168
2018-07-23,2.84387207
2018-07-24,1.63066864
2018-07-25,1.93358541
2018-07-26,1.43840587
2018-07-27,0.931637466
2018-07-28,1.12641883
2018-07-29,0.768738031
2018-07-30,0.144937709
2018-07-31,0.15097633
2018-08-01,0.210012436
2018-08-02,0.228380263
2018-08-03,0.0541834757
2018-08-04,0.0627398193
2018-08-05,0.370653123
2018-08-06,1.0475806
2018-08-07,1.47534657
2018-08-08,1.60964394
2018-08-09,1.1268748
2018-08-10,0.145864815
2018-08-11,0.29586792
2018-08-12,0.768334389
2018-08-13,0.992143273
2018-08-14,0.630767107
2018-08-15,0.641504645
2018-08-16,0.906412721
2018-08-17,1.6352849
2018-08-18,3.44136786
2018-08-19,0.282595694
2018-08-20,0.657270551
2018-08-21,1.13274634
2018-08-22,0.661417186
2018-08-23,0.630516529
2018-08-24,0.39286226
2018-08-25,0.409727693
2018-08-26,0.203835398
2018-08-27,0.124076553
2018-08-28,0.532750189
2018-08-29,0.784961522
2018-08-30,0.0608390942
2018-08-31,0.0745810568
2018-09-01,0.240269825
2018-09-02,0.465598404
2018-09-03,0.5164873
2018-09-04,0.253981352
2018-09-05,0.0756380633
2018-09-06,0.393892437
2018-09-07,0.722416878
2018-09-08,1.66836166
2018-09-09,0.353308022
2018-09-10,0.371189535
2018-09-11,0.123160176
2018-09-12,0.121286765
2018-09-13,0.628079534
2018-09-14,0.977009892
2018-09-15,0.65099901
2018-09-16,0.0546575822
2018-09-17,0.0358705148
2018-09-18,0.00781525392
2018-09-19,0.0114067132
2018-09-20,0.0307125952
2018-09-21,0.461568236
2018-09-22,1.65444767
2018-09-23,1.57659948
2018-09-24,0.117605738
2018-09-25,0.135067761
2018-09-26,0.315019399
2018-09-27,0.502150178
2018-09-28,0.644399822
2018-09-29,0.155659944
2018-09-30,0.133424446
2018-10-01,0.0579940937
2018-10-02,0.189956367
2018-10-03,0.243858889
2018-10-04,0.310781151
2018-10-05,0.124934942
2018-10-06,0.163429812
2018-10-07,0.224740461
2018-10-08,1.46999311
2018-10-09,0.101876304
2018-10-10,0.125719175
2018-10-11,0.0449126437
2018-10-12,0.0404452197
2018-10-13,0.0597495846
2018-10-14,0.0209356472
2018-10-15,0.538654804
2018-10-16,0.881272137
2018-10-17,0.0231103878
2018-10-18,0.0255945735
2018-10-19,0.0283480398
2018-10-20,0.0112632085
2018-10-21,0.0118217431
2018-10-22,0.0652703643
2018-10-23,0.077665776
2018-10-24,0.244220257
2018-10-25,0.25942871
2018-10-26,0.0715977699
2018-10-27,0.304830581
2018-10-28,0.568720043
2018-10-29,0.41149798
2018-10-30,2.45912576
2018-10-31,2.24509192
2018-11-01,1.75379491
2018-11-02,0.395678252
2018-11-03,0.394643933
2018-11-04,0.0301224701
2018-11-05,0.0527728498
2018-11-06,0.0283667203
2018-11-07,0.303498596
2018-11-08,0.118012741
2018-11-09,0.18816103
2018-11-10,0.383509725
2018-11-11,0.38246721
2018-11-12,0.26179871
2018-11-13,0.345527291
2018-11-14,0.325214297
2018-11-15,0.0889260545
2018-11-16,0.199466169
2018-11-17,0.606025159
2018-11-18,0.105051517
2018-11-19,0.187886268
2018-11-20,0.195223033
2018-11-21,1.79161239
2018-11-22,0.398837775
2018-11-23,0.0954329148
2018-11-24,0.7157408
2018-11-25,0.0641229451
2018-11-26,1.76744175
2018-11-27,0.65365988
2018-11-28,0.370811582
2018-11-29,0.0217407141
2018-11-30,0.0154344672
2018-12-01,0.0183451045
2018-12-02,0.0176261775
2018-12-03,0.0112298066
2018-12-04,0.00781834871
2018-12-05,0.0363260396
2018-12-06,0.0193039831
2018-12-07,0.339710921
2018-12-08,0.272098541
2018-12-09,1.14298344
2018-12-10,0.628578544
2018-12-11,0.183714285
2018-12-12,0.0826471969
2018-12-13,0.0213915203
2018-12-14,0.00428000651
2018-12-15,0.00677290559
2018-12-16,0.00550863426
2018-12-17,0.0156244356
2018-12-18,0.0572153181
2018-12-19,0.0364725627
2018-12-20,0.0161719881
2018-12-21,0.0118371872
2018-12-22,0.113479622
2018-12-23,0.0929547772
2018-12-24,0.0129420953
2018-12-25,0.135523036
2018-12-26,0.02306729
2018-12-27,0.00873931032
2018-12-28,0.0180845615
2018-12-29,0.145064637
2018-12-30,0.0354342461
2018-12-31,0.430785507
2019-01-01,0.749024928
2019-01-02,0.107418507
2019-01-03,1.1153003
2019-01-04,2.84779358
2019-01-05,0.34722808
2019-01-06,0.0716804564
2019-01-07,0.639763236
2019-01-08,0.269213617
2019-01-09,0.512648582
2019-01-10,1.0606153
2019-01-11,0.389181286
2019-01-12,0.704980016
2019-01-13,0.0825577378
2019-01-14,0.593591332
2019-01-15,0.784421086
2019-01-16,0.380983949
2019-01-17,0.452260375
2019-01-18,1.27282155
2019-01-19,1.25457656
2019-01-20,3.38018274
2019-01-21,2.87074947
2019-01-22,0.500736535
2019-01-23,0.0700406358
2019-01-24,0.0669940561
2019-01-25,0.0509430841
2019-01-26,0.28080982
2019-01-27,0.0114424434
2019-01-28,0.171948195
2019-01-29,2.87226892
2019-01-30,4.49814606
2019-01-31,1.24966848
2019-02-01,0.225419745
2019-02-02,0.274157763
2019-02-03,2.90863442
2019-02-04,5.68382168
2019-02-05,1.00185823
2019-02-06,1.15257418
2019-02-07,1.37218428
2019-02-08,0.113085829
2019-02-09,0.316391736
2019-02-10,0.570068121
2019-02-11,2.5559504
2019-02-12,8.30289459
2019-02-13,2.18110752
2019-02-14,1.61776149
2019-02-15,0.093189165
2019-02-16,2.06685877
2019-02-17,2.06903243
2019-02-18,0.885876
2019-02-19,2.81279397
2019-02-20,6.88084841
2019-02-21,0.38071683
2019-02-22,0.110695392
2019-02-23,0.0993424505
2019-02-24,0.082270667
2019-02-25,0.386421174
2019-02-26,0.268527538
2019-02-27,0.188265026
2019-02-28,1.43682635
2019-03-01,8.50820351
2019-03-02,5.33846951
2019-03-03,0.183812842
2019-03-04,0.15778625
2019-03-05,0.42420274
2019-03-06,0.231769741
2019-03-07,0.617443204
2019-03-08,0.158340886
2019-03-09,0.537881494
2019-03-10,2.28816366
2019-03-11,1.03887391
2019-03-12,0.360355437
2019-03-13,0.577058494
2019-03-14,0.152162179
2019-03-15,0.237411961
2019-03-16,0.349776387
2019-03-17,1.14118099
2019-03-18,3.28090572
2019-03-19,1.53290546
2019-03-20,0.307500392
2019-03-21,0.28902477
2019-03-22,1.16466713
2019-03-23,1.44547737
2019-03-24,1.45225775
2019-03-25,0.428238213
2019-03-26,1.75734162
2019-03-27,2.93245888
2019-03-28,2.16107059
2019-03-29,2.42520642
2019-03-30,0.65127033
2019-03-31,0.0443058945
2019-04-01,0.247979686
2019-04-02,0.363831639
2019-04-03,0.438372046
2019-04-04,0.82873565
2019-04-05,0.408570021
2019-04-06,0.802604377
2019-04-07,0.826694667
2019-04-08,1.39163756
2019-04-09,2.50480342
2019-04-10,1.168378
2019-04-11,1.91554379
2019-04-12,2.52990246
2019-04-13,2.34342718
2019-04-14,4.79493952
2019-04-15,5.7678113
2019-04-16,3.96264553
2019-04-17,1.05145693
2019-04-18,0.113896444
2019-04-19,0.381158173
2019-04-20,0.989323854
2019-04-21,0.455069959
2019-04-22,0.632327318
2019-04-23,3.70521355
2019-04-24,1.59460127
2019-04-25,0.758553803
2019-04-26,0.134100512
2019-04-27,0.21317549
2019-04-28,0.159134537
2019-04-29,1.47615504
2019-04-30,0.335686117
2019-05-01,0.204560086
2019-05-02,0.266921908
2019-05-03,0.0700545534
2019-05-04,0.0192642696
2019-05-05,0.0374586321
2019-05-06,0.163435727
2019-05-07,0.0905080289
2019-05-08,0.348345131
2019-05-09,0.491826057
2019-05-10,0.816482902
2019-05-11,1.20326293
2019-05-12,0.529198647
2019-05-13,1.13779593
2019-05-14,0.987822294
2019-05-15,2.01330757
2019-05-16,2.01104426
2019-05-17,1.66355765
2019-05-18,0.599315882
2019-05-19,1.09926879
2019-05-20,0.429347605
2019-05-21,1.15552795
2019-05-22,1.73089695
2019-05-23,2.29169059
2019-05-24,1.05840755
2019-05-25,0.227820933
2019-05-26,0.0839768276
2019-05-27,0.0273432136
2019-05-28,0.0202714223
2019-05-29,0.109154776
2019-05-30,0.240885139
2019-05-31,0.333959728
2019-06-01,0.679603934
2019-06-02,0.641396761
2019-06-03,0.555071533
2019-06-04,0.546906948
2019-06-05,0.348146737
2019-06-06,0.263076752
2019-06-07,0.200264126
2019-06-08,0.198366374
2019-06-09,0.0514693484
2019-06-10,0.355519235
2019-06-11,0.895524204
2019-06-12,0.477506369
2019-06-13,0.339654684
2019-06-14,0.170312211
2019-06-15,0.609396935
2019-06-16,0.322758377
2019-06-17,0.518383265
