Title:,"Time Series, Area-Averaged of Soil moisture content (0 - 10cm underground) daily 0.01 deg. [FLDAS Model (daily)"
User Start Date:,2018-01-01T00:00:00Z
User End Date:,2020-12-31T23:59:59Z
User Bounding Box:,"60.2343,25.4443,75.7031,38.1006"
Data Bounding Box:,"60.235,25.445,75.695,38.095"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2018-01-01T00:00:00Z&endtime=2020-12-31T23:59:59Z&bbox=60.2343,25.4443,75.7031,38.1006&data=FLDAS_NOAHMP001_G_CA_D_001_SoilMoi00_10cm_tavg&variableFacets=dataFieldMeasurement%3ASoil%20Moisture%3BdataProductPlatformInstrument%3AFLDAS%20Model%3BdataProductTimeInterval%3Adaily%3B&portal=GIOVANNI&format=json"
Fill Value (mean_FLDAS_NOAHMP001_G_CA_D_001_SoilMoi00_10cm_tavg):, -9999

time, mean_FLDAS_NOAHMP001_G_CA_D_001_SoilMoi00_10cm_tavg
2018-01-01,0.12714678
2018-01-02,0.126645312
2018-01-03,0.126408443
2018-01-04,0.127419323
2018-01-05,0.127400041
2018-01-06,0.126914576
2018-01-07,0.12676084
2018-01-08,0.127494663
2018-01-09,0.127733216
2018-01-10,0.127599955
2018-01-11,0.127146944
2018-01-12,0.126695827
2018-01-13,0.126251996
2018-01-14,0.125773832
2018-01-15,0.125369921
2018-01-16,0.12501663
2018-01-17,0.125012949
2018-01-18,0.124763802
2018-01-19,0.124442734
2018-01-20,0.124069959
2018-01-21,0.123917244
2018-01-22,0.125289619
2018-01-23,0.126591548
2018-01-24,0.126554444
2018-01-25,0.126035064
2018-01-26,0.12552391
2018-01-27,0.125151366
2018-01-28,0.1252729
2018-01-29,0.128022924
2018-01-30,0.129098013
2018-01-31,0.129604235
2018-02-01,0.130129859
2018-02-02,0.130496398
2018-02-03,0.130536005
2018-02-04,0.13022837
2018-02-05,0.129877448
2018-02-06,0.129526675
2018-02-07,0.129179239
2018-02-08,0.128855407
2018-02-09,0.13018994
2018-02-10,0.131752253
2018-02-11,0.138953581
2018-02-12,0.150979549
2018-02-13,0.15147692
2018-02-14,0.154344872
2018-02-15,0.155336425
2018-02-16,0.152887031
2018-02-17,0.150724337
2018-02-18,0.149061546
2018-02-19,0.148025468
2018-02-20,0.151112542
2018-02-21,0.150665224
2018-02-22,0.148191497
2018-02-23,0.154921785
2018-02-24,0.162353635
2018-02-25,0.167066947
2018-02-26,0.178514928
2018-02-27,0.173635557
2018-02-28,0.1753546
2018-03-01,0.186380386
2018-03-02,0.186815217
2018-03-03,0.18452169
2018-03-04,0.182164922
2018-03-05,0.177560806
2018-03-06,0.173523977
2018-03-07,0.170750007
2018-03-08,0.169571385
2018-03-09,0.168276489
2018-03-10,0.165812567
2018-03-11,0.165542737
2018-03-12,0.166211709
2018-03-13,0.170140669
2018-03-14,0.168826699
2018-03-15,0.165456429
2018-03-16,0.161692709
2018-03-17,0.158226967
2018-03-18,0.159777746
2018-03-19,0.165280625
2018-03-20,0.168354228
2018-03-21,0.166440651
2018-03-22,0.163024291
2018-03-23,0.160217538
2018-03-24,0.156610936
2018-03-25,0.152972192
2018-03-26,0.150070712
2018-03-27,0.148842677
2018-03-28,0.146215752
2018-03-29,0.143357977
2018-03-30,0.140510127
2018-03-31,0.13790752
2018-04-01,0.136437476
2018-04-02,0.135615498
2018-04-03,0.135181442
2018-04-04,0.134464726
2018-04-05,0.133527026
2018-04-06,0.134034395
2018-04-07,0.135341495
2018-04-08,0.142020136
2018-04-09,0.147496536
2018-04-10,0.152107149
2018-04-11,0.152430788
2018-04-12,0.148815572
2018-04-13,0.149447232
2018-04-14,0.151856899
2018-04-15,0.16043511
2018-04-16,0.167088047
2018-04-17,0.169427872
2018-04-18,0.170823172
2018-04-19,0.168962479
2018-04-20,0.170329735
2018-04-21,0.164551958
2018-04-22,0.159325927
2018-04-23,0.154805064
2018-04-24,0.152120784
2018-04-25,0.149555936
2018-04-26,0.145584285
2018-04-27,0.14194186
2018-04-28,0.138786539
2018-04-29,0.136166349
2018-04-30,0.134932876
2018-05-01,0.13565205
2018-05-02,0.136832029
2018-05-03,0.136591747
2018-05-04,0.134460643
2018-05-05,0.134857118
2018-05-06,0.138614923
2018-05-07,0.140926093
2018-05-08,0.140092626
2018-05-09,0.136711821
2018-05-10,0.133665711
2018-05-11,0.136987701
2018-05-12,0.145048857
2018-05-13,0.146058515
2018-05-14,0.148908794
2018-05-15,0.153575599
2018-05-16,0.150983542
2018-05-17,0.149021178
2018-05-18,0.149157658
2018-05-19,0.146952659
2018-05-20,0.142780215
2018-05-21,0.13920337
2018-05-22,0.13566193
2018-05-23,0.131952867
2018-05-24,0.128596038
2018-05-25,0.126426652
2018-05-26,0.124249205
2018-05-27,0.121666603
2018-05-28,0.120464176
2018-05-29,0.118209451
2018-05-30,0.11593245
2018-05-31,0.113954276
2018-06-01,0.11190363
2018-06-02,0.109882325
2018-06-03,0.1085556
2018-06-04,0.107289627
2018-06-05,0.106405623
2018-06-06,0.105249509
2018-06-07,0.103724517
2018-06-08,0.10271284
2018-06-09,0.106613621
2018-06-10,0.112267539
2018-06-11,0.112117127
2018-06-12,0.109076187
2018-06-13,0.106542014
2018-06-14,0.104595616
2018-06-15,0.104534149
2018-06-16,0.106918365
2018-06-17,0.110662989
2018-06-18,0.113263905
2018-06-19,0.11266654
2018-06-20,0.111064613
2018-06-21,0.108887166
2018-06-22,0.10819298
2018-06-23,0.107275568
2018-06-24,0.106413387
2018-06-25,0.104721896
2018-06-26,0.104615755
2018-06-27,0.114187479
2018-06-28,0.121241949
2018-06-29,0.130330041
2018-06-30,0.128810778
2018-07-01,0.123387828
2018-07-02,0.119456373
2018-07-03,0.119930468
2018-07-04,0.124885976
2018-07-05,0.126679197
2018-07-06,0.123368487
2018-07-07,0.118489712
2018-07-08,0.114179201
2018-07-09,0.110527918
2018-07-10,0.107688092
2018-07-11,0.106936716
2018-07-12,0.108969413
2018-07-13,0.113566712
2018-07-14,0.114570536
2018-07-15,0.115486607
2018-07-16,0.117729366
2018-07-17,0.121682927
2018-07-18,0.125585094
2018-07-19,0.125879973
2018-07-20,0.127843842
2018-07-21,0.126125261
2018-07-22,0.126469627
2018-07-23,0.126136631
2018-07-24,0.125536636
2018-07-25,0.122998111
2018-07-26,0.122277111
2018-07-27,0.121919535
2018-07-28,0.122136928
2018-07-29,0.121017665
2018-07-30,0.118011564
2018-07-31,0.114585236
2018-08-01,0.111752905
2018-08-02,0.109282807
2018-08-03,0.10648638
2018-08-04,0.103949338
2018-08-05,0.101928845
2018-08-06,0.101407908
2018-08-07,0.104972199
2018-08-08,0.111358926
2018-08-09,0.118534654
2018-08-10,0.117204487
2018-08-11,0.113574818
2018-08-12,0.111667372
2018-08-13,0.111873373
2018-08-14,0.111396179
2018-08-15,0.111318633
2018-08-16,0.115043543
2018-08-17,0.115150638
2018-08-18,0.116213508
2018-08-19,0.116401449
2018-08-20,0.113718204
2018-08-21,0.113075636
2018-08-22,0.113606639
2018-08-23,0.113585107
2018-08-24,0.111002177
2018-08-25,0.109056994
2018-08-26,0.108113915
2018-08-27,0.106492914
2018-08-28,0.104299597
2018-08-29,0.103104711
2018-08-30,0.101283491
2018-08-31,0.0995979682
2018-09-01,0.0988237485
2018-09-02,0.100064136
2018-09-03,0.10045141
2018-09-04,0.0999038592
2018-09-05,0.098626323
2018-09-06,0.0975177735
2018-09-07,0.097871609
2018-09-08,0.0988268182
2018-09-09,0.0992127508
2018-09-10,0.0989050344
2018-09-11,0.0980721861
2018-09-12,0.0963664725
2018-09-13,0.0955717117
2018-09-14,0.0963640511
2018-09-15,0.10076087
2018-09-16,0.100535184
2018-09-17,0.0987583026
2018-09-18,0.0969898552
2018-09-19,0.0954411477
2018-09-20,0.0940416381
2018-09-21,0.093391791
2018-09-22,0.09834411
2018-09-23,0.105765596
2018-09-24,0.104456976
2018-09-25,0.103092216
2018-09-26,0.103347942
2018-09-27,0.103575535
2018-09-28,0.103931136
2018-09-29,0.103602819
2018-09-30,0.102574065
2018-10-01,0.10126207
2018-10-02,0.100198269
2018-10-03,0.09955246
2018-10-04,0.0995353013
2018-10-05,0.0991061926
2018-10-06,0.0985281244
2018-10-07,0.0983321071
2018-10-08,0.101640902
2018-10-09,0.102555864
2018-10-10,0.101577781
2018-10-11,0.100921012
2018-10-12,0.100319214
2018-10-13,0.0997950062
2018-10-14,0.0993594676
2018-10-15,0.099119775
2018-10-16,0.103951976
2018-10-17,0.105224676
2018-10-18,0.10425619
2018-10-19,0.103616633
2018-10-20,0.102959819
2018-10-21,0.102330349
2018-10-22,0.101766884
2018-10-23,0.101491995
2018-10-24,0.10272219
2018-10-25,0.104583427
2018-10-26,0.10444162
2018-10-27,0.104245506
2018-10-28,0.10953749
2018-10-29,0.110494092
2018-10-30,0.113888569
2018-10-31,0.12676248
2018-11-01,0.131756321
2018-11-02,0.131241724
2018-11-03,0.130462214
2018-11-04,0.12886402
2018-11-05,0.127370462
2018-11-06,0.125996709
2018-11-07,0.125154898
2018-11-08,0.124535531
2018-11-09,0.124277793
2018-11-10,0.123730399
2018-11-11,0.123415999
2018-11-12,0.123496428
2018-11-13,0.123399548
2018-11-14,0.124524385
2018-11-15,0.123855911
2018-11-16,0.122972727
2018-11-17,0.123700075
2018-11-18,0.123616964
2018-11-19,0.122942127
2018-11-20,0.122677714
2018-11-21,0.12818563
2018-11-22,0.137160987
2018-11-23,0.135735765
2018-11-24,0.136948347
2018-11-25,0.137294933
2018-11-26,0.138908893
2018-11-27,0.140663773
2018-11-28,0.140658125
2018-11-29,0.138849899
2018-11-30,0.137400806
2018-12-01,0.136422515
2018-12-02,0.135629058
2018-12-03,0.134898186
2018-12-04,0.134212658
2018-12-05,0.133539513
2018-12-06,0.132837623
2018-12-07,0.132394463
2018-12-08,0.132864445
2018-12-09,0.135647476
2018-12-10,0.139057457
2018-12-11,0.139681473
2018-12-12,0.139907151
2018-12-13,0.13913998
2018-12-14,0.138264745
2018-12-15,0.137545601
2018-12-16,0.136947617
2018-12-17,0.136341855
2018-12-18,0.135833934
2018-12-19,0.135808781
2018-12-20,0.13555561
2018-12-21,0.134963363
2018-12-22,0.135003686
2018-12-23,0.135640338
2018-12-24,0.135196716
2018-12-25,0.134708226
2018-12-26,0.134391993
2018-12-27,0.133858323
2018-12-28,0.133243427
2018-12-29,0.132766411
2018-12-30,0.132504418
2018-12-31,0.132739604
2019-01-01,0.138344824
2019-01-02,0.138963133
2019-01-03,0.138532102
2019-01-04,0.145105854
2019-01-05,0.145263895
2019-01-06,0.143504724
2019-01-07,0.142526507
2019-01-08,0.142676875
2019-01-09,0.141974211
2019-01-10,0.144619614
2019-01-11,0.146059752
2019-01-12,0.146750584
2019-01-13,0.146256581
2019-01-14,0.145095915
2019-01-15,0.145312533
2019-01-16,0.145453677
2019-01-17,0.144317389
2019-01-18,0.146206617
2019-01-19,0.14980635
2019-01-20,0.160496891
2019-01-21,0.168924555
2019-01-22,0.170454234
2019-01-23,0.168162167
2019-01-24,0.166212887
2019-01-25,0.16474019
2019-01-26,0.165309355
2019-01-27,0.166486666
2019-01-28,0.165057331
2019-01-29,0.166115612
2019-01-30,0.181390464
2019-01-31,0.185813561
2019-02-01,0.182177737
2019-02-02,0.17951566
2019-02-03,0.183613211
2019-02-04,0.204932302
2019-02-05,0.20483239
2019-02-06,0.201798335
2019-02-07,0.201519176
2019-02-08,0.198489681
2019-02-09,0.19507058
2019-02-10,0.1924413
2019-02-11,0.192311525
2019-02-12,0.207433388
2019-02-13,0.213445514
2019-02-14,0.210658431
2019-02-15,0.205855265
2019-02-16,0.202535287
2019-02-17,0.204545259
2019-02-18,0.204694375
2019-02-19,0.204651132
2019-02-20,0.23763822
2019-02-21,0.233555764
2019-02-22,0.224658489
2019-02-23,0.218627706
2019-02-24,0.213805348
2019-02-25,0.210359737
2019-02-26,0.208773762
2019-02-27,0.206440002
2019-02-28,0.206176579
2019-03-01,0.226856232
2019-03-02,0.250014633
2019-03-03,0.239461511
2019-03-04,0.231660649
2019-03-05,0.226449594
2019-03-06,0.222722188
2019-03-07,0.219574317
2019-03-08,0.217677563
2019-03-09,0.213637561
2019-03-10,0.218496203
2019-03-11,0.220846117
2019-03-12,0.215786591
2019-03-13,0.213485137
2019-03-14,0.210335478
2019-03-15,0.205747738
2019-03-16,0.202830508
2019-03-17,0.200473189
2019-03-18,0.210423917
2019-03-19,0.210004032
2019-03-20,0.206215113
2019-03-21,0.201421604
2019-03-22,0.200670615
2019-03-23,0.202477917
2019-03-24,0.202887848
2019-03-25,0.199826524
2019-03-26,0.196631625
2019-03-27,0.197896764
2019-03-28,0.198626518
2019-03-29,0.198609203
2019-03-30,0.193035513
2019-03-31,0.186610132
2019-04-01,0.181576982
2019-04-02,0.177526519
2019-04-03,0.174814552
2019-04-04,0.173236653
2019-04-05,0.171829388
2019-04-06,0.168455631
2019-04-07,0.167785957
2019-04-08,0.16810742
2019-04-09,0.173420757
2019-04-10,0.172243044
2019-04-11,0.175282434
2019-04-12,0.181850672
2019-04-13,0.187000662
2019-04-14,0.201802164
2019-04-15,0.220393956
2019-04-16,0.230283454
2019-04-17,0.232155785
2019-04-18,0.2192671
2019-04-19,0.209302425
2019-04-20,0.203149378
2019-04-21,0.196936056
2019-04-22,0.190030292
2019-04-23,0.188137859
2019-04-24,0.191049993
2019-04-25,0.186523244
2019-04-26,0.180947095
2019-04-27,0.175451979
2019-04-28,0.170005843
2019-04-29,0.168597862
2019-04-30,0.165853098
2019-05-01,0.161334738
2019-05-02,0.158321232
2019-05-03,0.154748291
2019-05-04,0.150448069
2019-05-05,0.146374971
2019-05-06,0.143190593
2019-05-07,0.140273601
2019-05-08,0.138488829
2019-05-09,0.137469783
2019-05-10,0.13744837
2019-05-11,0.138758391
2019-05-12,0.139232263
2019-05-13,0.139841422
2019-05-14,0.142288163
2019-05-15,0.151516303
2019-05-16,0.16427511
2019-05-17,0.172935277
2019-05-18,0.17079252
2019-05-19,0.16754514
2019-05-20,0.164240584
2019-05-21,0.163497791
2019-05-22,0.167218626
2019-05-23,0.171899438
2019-05-24,0.171721563
2019-05-25,0.164535895
2019-05-26,0.157737985
2019-05-27,0.151279435
2019-05-28,0.145584524
2019-05-29,0.140972286
2019-05-30,0.137825489
2019-05-31,0.135830641
2019-06-01,0.134057194
2019-06-02,0.132344291
2019-06-03,0.130186647
2019-06-04,0.128984913
2019-06-05,0.127432227
2019-06-06,0.125040859
2019-06-07,0.122680411
2019-06-08,0.120870858
2019-06-09,0.117863506
2019-06-10,0.116263554
2019-06-11,0.116661809
2019-06-12,0.116366819
2019-06-13,0.114291713
2019-06-14,0.112798207
